CONTROLN,TARGET_B
0,38320
0,90687
0,125941
0,145392
0,28350
0,138940
0,114723
0,64858
0,153972
0,162723
0,79912
0,75934
0,62905
0,172481
0,19494
0,41108
0,34700
0,145142
0,174828
0,181434
0,1199
0,172351
0,71451
0,178537
0,68358
0,19920
0,158022
0,107862
0,33539
0,159729
0,168274
0,177186
0,151089
0,75222
0,178721
0,156457
0,74820
0,62997
0,38165
0,149332
0,50147
0,78960
0,100291
0,160525
0,1893
0,178151
0,69848
0,141074
0,33968
0,42512
0,126303
0,59879
0,130892
0,125809
0,166595
0,67590
0,33734
0,153521
0,2193
0,159959
0,94733
0,90312
0,47623
0,102885
0,40917
0,21766
0,44341
0,172044
0,60589
0,151560
0,142749
0,56263
0,81381
0,33047
0,151518
0,34493
0,60271
0,84106
0,54731
0,158755
0,79644
0,86345
0,13577
0,104362
0,130263
0,76059
0,117263
0,53269
0,75037
0,120298
0,130832
0,94706
0,67680
0,68367
0,85668
0,176490
0,159258
0,95723
0,120671
0,83316
0,6879
0,22850
0,169291
0,174011
0,186091
0,45194
0,179521
0,11486
0,144707
0,111571
0,25897
0,10211
0,136979
0,159199
0,50292
0,29298
0,171188
0,65014
0,33549
0,152847
0,44744
0,92534
0,182508
0,119480
0,180544
0,98950
0,178173
0,34937
0,151942
0,49085
0,119588
0,152575
0,23183
0,139141
0,6474
0,25619
0,28139
0,103082
0,174602
0,164384
0,156546
0,124510
0,5231
0,117987
0,125557
0,59223
0,89204
0,151115
0,88365
0,163375
0,97924
0,150877
0,67662
0,18491
0,185242
0,122611
0,155343
0,69783
0,147189
0,138973
0,31757
0,124298
0,141358
0,85506
0,78274
0,75030
0,67641
0,178605
0,19709
0,90698
0,10566
0,42364
0,139842
0,160330
0,177954
0,4891
0,14644
0,54082
0,21253
0,12608
0,119002
0,27350
0,6022
0,47634
0,22108
0,132829
0,69159
0,25277
0,47139
0,100911
0,154580
0,171528
0,92852
0,38083
0,32159
0,963
0,115440
0,115374
0,163255
0,33651
0,71439
0,86271
0,150518
0,95426
0,94537
0,20152
0,110254
0,142816
0,58882
0,172855
0,9425
0,93097
0,130993
0,189007
0,100705
0,84805
0,127512
0,51124
0,109225
0,139791
0,66548
0,106765
0,121178
0,30734
0,56515
0,176448
0,172459
0,42446
0,22003
0,37007
0,144574
0,82333
0,73978
0,1489
0,105383
0,35529
0,38569
0,68186
0,69776
0,101754
0,127088
0,142896
0,165259
0,35437
0,111070
0,86340
0,126924
0,115391
0,89115
0,89332
0,153736
0,132541
0,6148
0,174101
0,58932
0,157863
0,173304
0,126360
0,114485
0,106532
0,46037
0,159288
0,152808
0,129263
0,184812
0,58083
0,140078
0,43683
0,96910
0,29900
0,160019
0,130529
0,160735
0,2416
0,18222
0,186377
0,174749
0,162871
0,108644
0,61465
0,108614
0,128832
0,177704
0,124619
0,66250
0,17256
0,97127
0,47675
0,150396
0,66204
0,140491
0,171927
0,805
0,150968
0,152648
0,16102
0,62788
0,37048
0,162254
0,189679
0,109512
0,101811
0,6293
0,156352
0,7987
0,184124
0,4359
0,133017
0,3536
0,84078
0,109913
0,67834
0,50788
0,14388
0,96346
0,38706
0,155626
0,190724
0,38494
0,184491
0,114572
0,170938
0,21246
0,29387
0,52865
0,57579
0,72818
0,121445
0,159534
0,79399
0,92872
0,34924
0,24080
0,164804
0,135124
0,1928
0,146531
0,31873
0,29016
0,144892
0,76438
0,76152
0,31586
0,36286
0,146376
0,48012
0,121093
0,134390
0,153813
0,90482
0,109471
0,35140
0,174491
0,2955
0,96595
0,150791
0,94195
0,80923
0,89180
0,40003
0,131423
0,188598
0,135766
0,30859
0,122036
0,156200
0,140251
0,38164
0,62307
0,182327
0,41834
0,169186
0,49019
0,27569
0,89056
0,116159
0,68328
0,171084
0,113132
0,174907
0,3466
0,145303
0,100298
0,35645
0,124261
0,10527
0,190506
0,51177
0,179221
0,18846
0,94121
0,9270
0,16099
0,182284
0,79621
0,57128
0,98326
0,48248
0,142541
0,102789
0,123539
0,102727
0,190675
0,9460
0,150692
0,146732
0,175194
0,135602
0,54540
0,90817
0,190154
0,159985
0,157170
0,36119
0,151912
0,167522
0,78117
0,141288
0,160610
0,6601
0,189695
0,158658
0,178121
0,37196
0,24098
0,149912
0,90764
0,59294
0,80147
0,158823
0,187009
0,136406
0,28933
0,63285
0,106451
0,191036
0,127346
0,144525
0,11952
0,129124
0,43912
0,181140
0,38245
0,142698
0,23972
0,158072
0,4275
0,171875
0,121400
0,20970
0,104100
0,45790
0,25685
0,107563
0,17690
0,82340
0,33056
0,118599
0,112237
0,162028
0,76466
0,151907
0,64897
0,188606
0,136417
0,121297
0,3915
0,32137
0,53795
0,184339
0,106551
0,90927
0,176911
0,58116
0,5978
0,26814
0,78728
0,96576
0,122464
0,149173
0,45653
0,25731
0,5204
0,20828
0,142458
0,33724
0,95587
0,91846
0,156270
0,119179
0,34580
0,22567
0,117008
0,112986
0,146129
0,129213
0,43389
0,12606
0,172803
0,28234
0,159698
0,164135
0,179695
0,30432
0,47203
0,109327
0,176760
0,54004
0,75611
0,128867
0,145386
0,125502
0,47525
0,7238
0,38557
0,121448
0,184952
0,87768
0,60698
0,46482
0,12003
0,112728
0,48235
0,54614
0,173043
0,173949
0,38339
0,99692
0,82991
0,180329
0,89293
0,138311
0,78489
0,140446
0,87187
0,164574
0,81076
0,33786
0,3837
0,96040
0,49999
0,7960
0,81209
0,131338
0,127089
0,81433
0,75895
0,158265
0,99283
0,138655
0,152214
0,122533
0,77587
0,146557
0,83498
0,59003
0,114835
0,33867
0,131897
0,2673
0,86581
0,115510
0,40943
0,144147
0,129412
0,149705
0,26080
0,133719
0,41428
0,27647
0,91618
0,125441
0,171032
0,82275
0,6489
0,118538
0,72709
0,131717
0,92261
0,10893
0,123370
0,4667
0,21625
0,182864
0,69796
0,98583
0,62414
0,67427
0,172807
0,45069
0,45820
0,148501
0,75783
0,120260
0,165319
0,180444
0,137673
0,69226
0,58167
0,188040
0,96489
0,78333
0,161253
0,124118
0,113787
0,40283
0,52344
0,88598
0,75714
0,81567
0,29256
0,154751
0,179462
0,49101
0,95249
0,77817
0,71179
0,174005
0,25476
0,127687
0,154496
0,109976
0,105587
0,83268
0,118324
0,37161
0,85477
0,141459
0,115752
0,88769
0,61839
0,70801
0,94966
0,11526
0,7316
0,75641
0,107376
0,9945
0,182437
0,51834
0,11615
0,115291
0,131166
0,183384
0,177365
0,174280
0,184988
0,142895
0,67258
0,170436
0,95292
0,32309
0,143090
0,27794
0,174041
0,108737
0,175370
0,57179
0,48943
0,105756
0,187251
0,79894
0,132903
0,96566
0,85152
0,98404
0,120911
0,119631
0,85810
0,122774
0,33286
0,120262
0,149867
0,102941
0,99396
0,114117
0,174568
0,133009
0,48910
0,50581
0,149850
0,25380
0,154683
0,186838
0,25624
0,79200
0,168041
0,12312
0,107241
0,140508
0,171276
0,93259
0,134622
0,38700
0,71821
0,50189
0,105309
0,78099
0,19608
0,135784
0,26652
0,91342
0,128027
0,37660
0,186526
0,63232
0,170741
0,63032
0,97252
0,156626
0,166466
0,169061
0,71107
0,138877
0,7530
0,51299
0,108689
0,188879
0,75810
0,75778
0,106114
0,113892
0,170647
0,162130
0,69558
0,114489
0,68624
0,7602
0,45462
0,13568
0,145767
0,149021
0,147774
0,46475
0,81965
0,171634
0,37275
0,163432
0,153190
0,29167
0,56550
0,23254
0,132000
0,132565
0,71934
0,141016
0,33518
0,47374
0,190535
0,20725
0,89949
0,174336
0,89678
0,17114
0,103789
0,87664
0,16319
0,188024
0,184075
0,148605
0,152247
0,126624
0,146186
0,136945
0,20777
0,44617
0,170696
0,96578
0,14430
0,174830
0,55126
0,177260
0,82314
0,84181
0,65487
0,83769
0,3705
0,43862
0,110362
0,32001
0,145400
0,30081
0,81378
0,3998
0,54925
0,12328
0,178200
0,11196
0,93323
0,187926
0,186126
0,88889
0,178724
0,32969
0,135446
0,63750
0,88039
0,42002
0,160236
0,152529
0,62270
0,154387
0,112570
0,82835
0,128005
0,99055
0,5906
0,108633
0,78376
0,129983
0,130440
0,92836
0,60296
0,140625
0,22253
0,115300
0,186540
0,52480
0,186278
0,157793
0,141659
0,169902
0,50759
0,8531
0,42559
0,127617
0,159071
0,51584
0,113451
0,163011
0,178884
0,102111
0,171193
0,158349
0,181622
0,11461
0,25892
0,6046
0,150232
0,73669
0,173809
0,134060
0,21637
0,48327
0,30194
0,85544
0,29869
0,116154
0,7753
0,14826
0,110746
0,121048
0,60706
0,153454
0,42345
0,84401
0,70312
0,155472
0,67209
0,134732
0,139973
0,113249
0,144263
0,128995
0,3349
0,7171
0,39626
0,170912
0,146678
0,184465
0,167445
0,108280
0,144729
0,145438
0,52062
0,151730
0,25840
0,30556
0,139261
0,33071
0,132257
0,126961
0,94062
0,71494
0,160905
0,71744
0,3313
0,96096
0,71959
0,124807
0,32460
0,59738
0,80292
0,97932
0,52224
0,148956
0,179716
0,188123
0,44210
0,83677
0,119546
0,87117
0,12809
0,107685
0,61349
0,47362
0,80364
0,14142
0,122382
0,96026
0,147169
0,123201
0,64610
0,59225
0,108666
0,107027
0,151526
0,170087
0,89326
0,131773
0,190257
0,189806
0,31478
0,28842
0,163197
0,97919
0,155036
0,175533
0,24169
0,40995
0,42405
0,59653
0,104389
0,32393
0,123324
0,106363
0,167505
0,54589
0,143621
0,141387
0,174611
0,83933
0,168385
0,138377
0,41281
0,117669
0,152199
0,86965
0,103664
0,119028
0,42720
0,70616
0,2893
0,20940
0,114463
0,30443
0,60684
0,189754
0,26602
0,160009
0,161356
0,88158
0,126497
0,43798
0,40065
0,175811
0,92121
0,117345
0,49687
0,127698
0,180396
0,88553
0,122084
0,44091
0,794
0,190259
0,173157
0,6685
0,126284
0,41003
0,129165
0,72646
0,50586
0,159261
0,85074
0,162316
0,149713
0,151205
0,1076
0,147664
0,25949
0,60173
0,70833
0,63250
0,182845
0,40195
0,60360
0,122645
0,152811
0,187906
0,74512
0,144242
0,188989
0,152737
0,127215
0,88518
0,102742
0,101724
0,42726
0,175816
0,521
0,150666
0,191611
0,42633
0,154581
0,91821
0,105376
0,175316
0,85024
0,51939
0,80024
0,1194
0,58534
0,47644
0,124129
0,41906
0,148126
0,125670
0,94289
0,182907
0,46816
0,78994
0,92456
0,78564
0,117323
0,92440
0,113193
0,103527
0,65022
0,82088
0,150110
0,77127
0,403
0,18823
0,115745
0,138322
0,91837
0,166804
0,75170
0,178452
0,42813
0,76617
0,116251
0,52197
0,104076
0,52752
0,7932
0,64002
0,49741
0,68874
0,31193
0,112469
0,95719
0,75339
0,36233
0,110282
0,156493
0,60295
0,181330
0,9236
0,69805
0,181935
0,181699
0,111372
0,3408
0,144774
0,138585
0,12566
0,122154
0,20692
0,152913
0,191324
0,85765
0,88467
0,165238
0,2765
0,17881
0,154193
0,180154
0,160763
0,188803
0,30109
0,8946
0,70461
0,185788
0,177884
0,86940
0,117953
0,79557
0,13394
0,131570
0,65090
0,105432
0,27092
0,51477
0,30184
0,34081
0,174064
0,18096
0,28456
0,177745
0,151314
0,182952
0,13646
0,64834
0,68660
0,34469
0,180502
0,912
0,16712
0,171473
0,164336
0,162093
0,182314
0,65426
0,102225
0,19705
0,169987
0,117333
0,179021
0,91789
0,157176
0,16360
0,34801
0,14639
0,106658
0,108722
0,7311
0,16211
0,122216
0,28024
0,46264
0,68832
0,20497
0,189459
0,45644
0,69513
0,62476
0,155273
0,141117
0,95630
0,87555
0,14048
0,69793
0,80753
0,38825
0,61348
0,138052
0,50219
0,142970
0,163626
0,83595
0,40711
0,184513
0,31909
0,82778
0,73504
0,138450
0,113370
0,32625
0,116821
0,8254
0,144077
0,7107
0,28381
0,57017
0,44261
0,31784
0,174006
0,41819
0,171895
0,125601
0,108507
0,130244
0,142602
0,167
0,62694
0,121409
0,32767
0,75430
0,156773
0,137104
0,149040
0,49598
0,54647
0,4314
0,117699
0,22962
0,41257
0,184320
0,101463
0,21406
0,161382
0,116630
0,56956
0,168320
0,20421
0,57732
0,95384
0,48558
0,95639
0,105707
0,104648
0,156912
0,145856
0,7102
0,184477
0,104248
0,104429
0,41384
0,18722
0,12382
0,91665
0,85636
0,134243
0,49639
0,137811
0,50178
0,59692
0,113840
0,64488
0,72306
0,46820
0,66174
0,188658
0,49174
0,32604
0,4435
0,73327
0,39258
0,10335
0,102401
0,86844
0,152873
0,54486
0,69356
0,129229
0,137319
0,183356
0,84406
0,171405
0,102790
0,54236
0,66614
0,34629
0,77737
0,137668
0,42922
0,14976
0,22024
0,33547
0,57304
0,105146
0,118690
0,49875
0,159345
0,118104
0,173959
0,98013
0,86041
0,182839
0,6398
0,51730
0,185208
0,73949
0,18108
0,44359
0,124436
0,14809
0,35055
0,36479
0,106195
0,133261
0,42785
0,111511
0,108201
0,179289
0,1260
0,26963
0,99329
0,67580
0,135753
0,133112
0,103406
0,175926
0,142379
0,120173
0,166947
0,91411
0,148636
0,114105
0,61212
0,142686
0,179300
0,81892
0,63779
0,35493
0,117197
0,140257
0,151417
0,140110
0,112499
0,132168
0,51458
0,29813
0,104542
0,111890
0,174982
0,167124
0,98565
0,153240
0,157417
0,86417
0,15507
0,87937
0,128437
0,182055
0,169443
0,69051
0,21371
0,157115
0,38453
0,119958
0,113736
0,19694
0,7115
0,118361
0,111253
0,125979
0,18537
0,188692
0,172935
0,71604
0,53904
0,35803
0,141024
0,131229
0,52947
0,28440
0,181987
0,26993
0,14120
0,185698
0,20786
0,188752
0,85623
0,9672
0,176168
0,24149
0,107153
0,20204
0,44336
0,92549
0,89876
0,125561
0,17013
0,81127
0,54624
0,142365
0,18813
0,147270
0,103229
0,52021
0,1560
0,19183
0,135649
0,73372
0,179251
0,10631
0,39872
0,70272
0,118357
0,181989
0,23343
0,85855
0,81577
0,15619
0,153771
0,52492
0,121286
0,19616
0,82567
0,140777
0,101385
0,70838
0,150804
0,175851
0,105330
0,157509
0,83956
0,139672
0,166278
0,125276
0,70289
0,126240
0,168
0,26170
0,175205
0,137411
0,112260
0,36064
0,150536
0,50915
0,24718
0,61965
0,94004
0,128923
0,22989
0,32865
0,172956
0,121768
0,25067
0,70021
0,99708
0,125295
0,48727
0,64954
0,3461
0,135355
0,177922
0,178015
0,98050
0,158898
0,74579
0,37056
0,55889
0,8962
0,77313
0,43569
0,93466
0,106014
0,6619
0,157477
0,169938
0,172474
0,85113
0,44432
0,11938
0,78240
0,148407
0,169237
0,155673
0,156078
0,182181
0,2718
0,191091
0,134422
0,164426
0,32770
0,27933
0,28680
0,71090
0,116808
0,85297
0,412
0,153647
0,172153
0,44027
0,7912
0,72148
0,125564
0,91023
0,92468
0,39021
0,16763
0,63107
0,47446
0,155582
0,148103
0,31339
0,25650
0,54165
0,81457
0,140256
0,119516
0,176289
0,125176
0,139245
0,24172
0,188342
0,53379
0,144986
0,188118
0,122826
0,74261
0,128121
0,75502
0,64294
0,28093
0,158193
0,188673
0,169981
0,175
0,4379
0,191252
0,123396
0,121441
0,59044
0,22345
0,6064
0,127855
0,28033
0,67513
0,185340
0,153207
0,72048
0,189312
0,171003
0,39395
0,6752
0,44795
0,118068
0,10717
0,129629
0,155911
0,42945
0,88008
0,57253
0,36280
0,118602
0,18623
0,13655
0,182526
0,15154
0,10
0,91219
0,176256
0,92519
0,24998
0,78459
0,90908
0,48492
0,21596
0,36597
0,103123
0,51664
0,168221
0,65830
0,43590
0,183729
0,76289
0,102358
0,49766
0,92914
0,89978
0,127073
0,2785
0,144681
0,114817
0,107632
0,55624
0,30946
0,39540
0,21059
0,170146
0,182359
0,46358
0,15791
0,174729
0,165201
0,179309
0,119033
0,173011
0,128242
0,77564
0,114998
0,26066
0,168919
0,10338
0,132876
0,53007
0,407
0,97297
0,52408
0,74569
0,36840
0,102509
0,90487
0,94213
0,27239
0,87099
0,99420
0,1518
0,104033
0,70597
0,38433
0,153458
0,118040
0,172936
0,184355
0,29317
0,168321
0,7052
0,105090
0,176685
0,46288
0,104905
0,9308
0,136783
0,56167
0,8776
0,83619
0,3715
0,150498
0,61552
0,88413
0,116192
0,110309
0,69712
0,92916
0,120868
0,149140
0,113102
0,142803
0,126434
0,158218
0,76846
0,190230
0,25725
0,44188
0,129805
0,22453
0,38243
0,6458
0,141336
0,16792
0,144100
0,118295
0,143855
0,5018
0,60999
0,9606
0,60122
0,113218
0,30584
0,129176
0,191551
0,57024
0,105716
0,36017
0,52960
0,6128
0,56107
0,67573
0,178333
0,15086
0,65294
0,3730
0,131277
0,4454
0,68247
0,52610
0,85209
0,108327
0,52549
0,2983
0,44619
0,177453
0,55214
0,5026
0,33587
0,93118
0,84486
0,165398
0,22161
0,144316
0,103191
0,56781
0,59664
0,51122
0,41089
0,426
0,94410
0,107435
0,97394
0,175013
0,137955
0,185382
0,142066
0,119286
0,58802
0,23021
0,114396
0,138500
0,175885
0,129848
0,150858
0,61506
0,107626
0,113657
0,19087
0,101775
0,113405
0,23432
0,122465
0,140452
0,113554
0,45771
0,93746
0,143225
0,100803
0,89811
0,40281
0,53925
0,31513
0,58861
0,7910
0,70804
0,191538
0,1419
0,47599
0,80690
0,149132
0,121003
0,167866
0,183390
0,27274
0,82935
0,146670
0,178678
0,124479
0,116406
0,35722
0,78446
0,143396
0,13808
0,96437
0,4235
0,138115
0,74307
0,187014
0,39096
0,39218
0,25405
0,149447
0,127134
0,55255
0,106782
0,44049
0,138832
0,37835
0,136620
0,45969
0,9495
0,24399
0,59107
0,51819
0,132746
0,60746
0,56551
0,85877
0,62091
0,88063
0,70411
0,138107
0,174565
0,99645
0,133903
0,179467
0,140248
0,18453
0,184109
0,179340
0,114689
0,58434
0,59019
0,181045
0,148167
0,89409
0,120397
0,16487
0,166109
0,56669
0,94073
0,181008
0,60901
0,22981
0,46494
0,61793
0,158573
0,189246
0,26003
0,67488
0,175510
0,157856
0,14075
0,175562
0,32034
0,86897
0,165363
0,171256
0,156937
0,124748
0,132097
0,70706
0,98108
0,157807
0,171836
0,137059
0,154300
0,42867
0,103227
0,125228
0,24308
0,58566
0,139282
0,72366
0,175298
0,176888
0,112988
0,116566
0,140878
0,40139
0,88535
0,139632
0,54070
0,54974
0,55674
0,94008
0,101478
0,120490
0,160623
0,164133
0,9784
0,58203
0,172325
0,181144
0,133707
0,101561
0,1324
0,168668
0,27455
0,86846
0,80347
0,89114
0,19585
0,120152
0,182892
0,15794
0,18887
0,168950
0,49892
0,10915
0,140135
0,33885
0,28550
0,40048
0,54773
0,57902
0,189329
0,25510
0,108616
0,152269
0,54409
0,74221
0,164900
0,119486
0,54160
0,74593
0,56428
0,69256
0,139091
0,156375
0,89841
0,100566
0,63346
0,167465
0,51937
0,24753
0,74552
0,158541
0,124963
0,90623
0,146048
0,33713
0,157461
0,68060
0,33140
0,139476
0,25601
0,29995
0,55685
0,93724
0,112016
0,130808
0,163435
0,114438
0,69699
0,186076
0,97735
0,133188
0,90120
0,22098
0,67462
0,154760
0,166291
0,79120
0,80914
0,166787
0,64501
0,173876
0,167337
0,111520
0,80832
0,20147
0,91979
0,154430
0,171622
0,52476
0,267
0,149767
0,132180
0,95351
0,139599
0,139719
0,176573
0,44918
0,8258
0,18119
0,166031
0,80750
0,138650
0,50855
0,138314
0,70408
0,58831
0,46739
0,182737
0,74830
0,71576
0,164118
0,129511
0,25616
0,161407
0,79132
0,87646
0,49930
0,85138
0,36997
0,61111
0,31206
0,115000
0,72599
0,180581
0,142084
0,126670
0,95122
0,172718
0,155033
0,116480
0,93001
0,189200
0,35693
0,39039
0,33702
0,99264
0,67343
0,92248
0,111762
0,76891
0,190557
0,174377
0,62842
0,54232
0,182540
0,28714
0,130101
0,14990
0,109196
0,181124
0,86809
0,62992
0,153932
0,65492
0,176248
0,155960
0,63760
0,62061
0,106962
0,125583
0,4903
0,111643
0,17760
0,67182
0,169345
0,30136
0,190412
0,137524
0,47818
0,163655
0,39005
0,6613
0,114333
0,15892
0,58347
0,7637
0,40296
0,128433
0,146650
0,127041
0,127507
0,166746
0,27046
0,66775
0,77216
0,119868
0,12485
0,21794
0,32255
0,52135
0,135381
0,49907
0,84246
0,187969
0,181659
0,120878
0,56840
0,39668
0,119340
0,1830
0,122227
0,63313
0,57114
0,117843
0,28982
0,43850
0,149199
0,184398
0,190639
0,97981
0,149678
0,106562
0,77379
0,191385
0,170025
0,32301
0,98940
0,64802
0,6741
0,53587
0,150578
0,41781
0,4367
0,105404
0,82651
0,170745
0,96116
0,62510
0,66111
0,103329
0,106375
0,44475
0,92377
0,108776
0,55452
0,72114
0,143317
0,55060
0,138464
0,16204
0,90497
0,148559
0,137804
0,37281
0,61700
0,56352
0,87569
0,175385
0,126365
0,74557
0,27991
0,135453
0,156611
0,25427
0,153169
0,15471
0,157958
0,63694
0,123386
0,112328
0,127306
0,161035
0,83433
0,98081
0,93420
0,47037
0,104865
0,93930
0,92122
0,188548
0,94275
0,82428
0,190439
0,14873
0,185848
0,133926
0,128312
0,122038
0,89437
0,164912
0,138523
0,51626
0,109604
0,22658
0,18302
0,49878
0,45454
0,156741
0,57999
0,156025
0,139868
0,148970
0,186792
0,6468
0,73897
0,23392
0,54581
0,27406
0,118272
0,120199
0,4294
0,126919
0,136350
0,144282
0,67986
0,42564
0,25972
0,142672
0,7755
0,135063
0,162487
0,97673
0,188017
0,19024
0,14700
0,113753
0,47550
0,184553
0,128247
0,112025
0,98421
0,20007
0,16227
0,94013
0,179486
0,140061
0,39561
0,63251
0,37901
0,103360
0,124486
0,185817
0,131536
0,4748
0,159354
0,180352
0,45160
0,36309
0,140411
0,127363
0,26659
0,106399
0,93875
0,58312
0,162343
0,29275
0,110103
0,31049
0,23292
0,127198
0,10798
0,173247
0,39211
0,39240
0,130869
0,180288
0,53609
0,12258
0,128943
0,164337
0,126273
0,9374
0,41956
0,84416
0,1655
0,136346
0,140000
0,98374
0,178086
0,182895
0,65856
0,40167
0,113030
0,171737
0,65765
0,61987
0,23717
0,110509
0,153357
0,15689
0,127427
0,58351
0,49834
0,21735
0,132498
0,151617
0,99742
0,3674
0,147297
0,166124
0,121385
0,28127
0,63725
0,186448
0,33657
0,99738
0,87756
0,24323
0,170486
0,171157
0,148868
0,69139
0,86304
0,119399
0,79301
0,52060
0,77886
0,41478
0,146205
0,51905
0,28092
0,147703
0,152312
0,543
0,175273
0,72505
0,57008
0,140162
0,189744
0,144756
0,52547
0,13543
0,170413
0,68605
0,142689
0,4763
0,74516
0,92578
0,91164
0,183315
0,43146
0,65655
0,51615
0,161613
0,153060
0,33766
0,32666
0,83740
0,100440
0,141725
0,184980
0,186619
0,125208
0,34594
0,147021
0,15241
0,111260
0,92846
0,70444
0,159988
0,122773
0,25288
0,74251
0,63956
0,165048
0,96485
0,22858
0,148297
0,160065
0,152245
