CONTROLN,TARGET_B
0,38320
1,90687
0,125941
1,145392
1,28350
1,138940
1,114723
1,64858
0,153972
0,162723
1,79912
1,75934
0,62905
1,172481
1,19494
1,41108
1,34700
0,145142
1,174828
1,181434
1,1199
0,172351
0,71451
1,178537
0,68358
0,19920
0,158022
0,107862
0,33539
1,159729
1,168274
1,177186
1,151089
0,75222
1,178721
1,156457
0,74820
1,62997
0,38165
0,149332
1,50147
0,78960
1,100291
0,160525
0,1893
0,178151
1,69848
1,141074
0,33968
0,42512
0,126303
1,59879
0,130892
0,125809
1,166595
0,67590
1,33734
1,153521
0,2193
0,159959
1,94733
1,90312
1,47623
1,102885
1,40917
1,21766
1,44341
1,172044
1,60589
1,151560
0,142749
1,56263
0,81381
1,33047
1,151518
1,34493
1,60271
1,84106
0,54731
1,158755
0,79644
1,86345
0,13577
0,104362
1,130263
1,76059
1,117263
1,53269
1,75037
0,120298
1,130832
0,94706
0,67680
0,68367
0,85668
1,176490
1,159258
0,95723
1,120671
1,83316
1,6879
0,22850
0,169291
1,174011
0,186091
1,45194
1,179521
1,11486
1,144707
0,111571
1,25897
1,10211
1,136979
1,159199
1,50292
1,29298
1,171188
1,65014
0,33549
1,152847
1,44744
1,92534
0,182508
1,119480
1,180544
1,98950
1,178173
0,34937
1,151942
0,49085
1,119588
0,152575
1,23183
0,139141
1,6474
1,25619
1,28139
0,103082
1,174602
1,164384
0,156546
1,124510
1,5231
0,117987
1,125557
1,59223
0,89204
0,151115
1,88365
0,163375
0,97924
0,150877
0,67662
1,18491
1,185242
1,122611
0,155343
1,69783
0,147189
1,138973
1,31757
1,124298
1,141358
1,85506
0,78274
1,75030
0,67641
0,178605
1,19709
0,90698
1,10566
1,42364
0,139842
1,160330
0,177954
1,4891
1,14644
1,54082
1,21253
0,12608
1,119002
1,27350
0,6022
1,47634
1,22108
1,132829
1,69159
0,25277
1,47139
1,100911
1,154580
1,171528
1,92852
0,38083
0,32159
1,963
0,115440
1,115374
0,163255
1,33651
0,71439
0,86271
1,150518
0,95426
0,94537
0,20152
0,110254
0,142816
1,58882
1,172855
0,9425
0,93097
0,130993
0,189007
0,100705
0,84805
1,127512
0,51124
0,109225
1,139791
1,66548
1,106765
1,121178
1,30734
1,56515
1,176448
0,172459
0,42446
0,22003
0,37007
1,144574
0,82333
1,73978
1,1489
1,105383
1,35529
0,38569
0,68186
1,69776
1,101754
0,127088
1,142896
1,165259
0,35437
0,111070
0,86340
0,126924
0,115391
0,89115
0,89332
1,153736
1,132541
1,6148
0,174101
1,58932
1,157863
1,173304
0,126360
1,114485
1,106532
1,46037
1,159288
1,152808
1,129263
0,184812
0,58083
0,140078
1,43683
0,96910
0,29900
0,160019
0,130529
0,160735
1,2416
1,18222
0,186377
1,174749
1,162871
0,108644
0,61465
0,108614
0,128832
1,177704
0,124619
1,66250
1,17256
0,97127
1,47675
1,150396
1,66204
1,140491
0,171927
0,805
0,150968
0,152648
1,16102
1,62788
0,37048
1,162254
0,189679
0,109512
0,101811
1,6293
1,156352
1,7987
1,184124
0,4359
1,133017
0,3536
0,84078
0,109913
0,67834
0,50788
1,14388
0,96346
1,38706
1,155626
1,190724
0,38494
1,184491
1,114572
1,170938
1,21246
0,29387
1,52865
0,57579
1,72818
0,121445
0,159534
1,79399
0,92872
1,34924
0,24080
0,164804
0,135124
1,1928
0,146531
0,31873
1,29016
1,144892
1,76438
1,76152
0,31586
1,36286
1,146376
1,48012
0,121093
1,134390
0,153813
1,90482
1,109471
1,35140
1,174491
0,2955
1,96595
1,150791
1,94195
1,80923
1,89180
1,40003
0,131423
1,188598
0,135766
1,30859
0,122036
0,156200
0,140251
0,38164
1,62307
0,182327
0,41834
1,169186
0,49019
0,27569
1,89056
1,116159
0,68328
1,171084
0,113132
0,174907
0,3466
1,145303
0,100298
1,35645
1,124261
0,10527
1,190506
1,51177
0,179221
0,18846
0,94121
1,9270
0,16099
1,182284
1,79621
0,57128
0,98326
0,48248
0,142541
1,102789
1,123539
1,102727
1,190675
1,9460
0,150692
1,146732
1,175194
0,135602
0,54540
1,90817
0,190154
1,159985
0,157170
1,36119
1,151912
1,167522
1,78117
1,141288
0,160610
1,6601
0,189695
1,158658
1,178121
1,37196
0,24098
0,149912
1,90764
0,59294
0,80147
1,158823
0,187009
1,136406
1,28933
1,63285
1,106451
1,191036
0,127346
0,144525
1,11952
1,129124
0,43912
0,181140
1,38245
0,142698
1,23972
0,158072
1,4275
0,171875
0,121400
1,20970
0,104100
1,45790
1,25685
0,107563
0,17690
1,82340
1,33056
0,118599
1,112237
1,162028
1,76466
1,151907
1,64897
1,188606
0,136417
0,121297
1,3915
0,32137
1,53795
0,184339
0,106551
1,90927
0,176911
0,58116
1,5978
1,26814
1,78728
1,96576
0,122464
1,149173
0,45653
0,25731
0,5204
0,20828
0,142458
1,33724
1,95587
0,91846
1,156270
0,119179
0,34580
1,22567
1,117008
0,112986
1,146129
1,129213
1,43389
0,12606
1,172803
0,28234
0,159698
1,164135
0,179695
1,30432
0,47203
1,109327
0,176760
1,54004
0,75611
0,128867
1,145386
1,125502
0,47525
1,7238
0,38557
0,121448
0,184952
0,87768
0,60698
1,46482
0,12003
1,112728
0,48235
1,54614
1,173043
0,173949
1,38339
1,99692
1,82991
1,180329
1,89293
0,138311
1,78489
0,140446
1,87187
0,164574
0,81076
1,33786
1,3837
1,96040
0,49999
0,7960
0,81209
1,131338
1,127089
1,81433
0,75895
1,158265
1,99283
0,138655
1,152214
1,122533
0,77587
0,146557
1,83498
1,59003
0,114835
1,33867
0,131897
1,2673
1,86581
0,115510
1,40943
0,144147
0,129412
1,149705
0,26080
1,133719
1,41428
1,27647
1,91618
1,125441
1,171032
0,82275
0,6489
1,118538
1,72709
0,131717
1,92261
0,10893
0,123370
1,4667
1,21625
1,182864
1,69796
1,98583
0,62414
0,67427
0,172807
1,45069
0,45820
1,148501
0,75783
1,120260
0,165319
1,180444
1,137673
0,69226
0,58167
1,188040
0,96489
1,78333
1,161253
1,124118
0,113787
0,40283
1,52344
1,88598
1,75714
0,81567
0,29256
0,154751
1,179462
0,49101
1,95249
1,77817
0,71179
1,174005
0,25476
1,127687
0,154496
1,109976
1,105587
1,83268
0,118324
1,37161
1,85477
1,141459
1,115752
1,88769
1,61839
1,70801
1,94966
1,11526
1,7316
1,75641
1,107376
1,9945
0,182437
1,51834
0,11615
0,115291
1,131166
0,183384
1,177365
0,174280
0,184988
1,142895
1,67258
1,170436
1,95292
1,32309
0,143090
1,27794
0,174041
1,108737
1,175370
1,57179
0,48943
1,105756
1,187251
1,79894
1,132903
0,96566
0,85152
0,98404
1,120911
1,119631
0,85810
1,122774
1,33286
1,120262
1,149867
0,102941
0,99396
0,114117
1,174568
1,133009
0,48910
1,50581
1,149850
0,25380
1,154683
0,186838
0,25624
1,79200
0,168041
0,12312
1,107241
0,140508
0,171276
0,93259
1,134622
0,38700
1,71821
0,50189
1,105309
0,78099
1,19608
1,135784
1,26652
1,91342
0,128027
0,37660
1,186526
1,63232
0,170741
1,63032
0,97252
1,156626
1,166466
1,169061
1,71107
1,138877
0,7530
1,51299
0,108689
1,188879
1,75810
0,75778
1,106114
1,113892
1,170647
1,162130
0,69558
1,114489
0,68624
1,7602
1,45462
0,13568
0,145767
1,149021
1,147774
1,46475
1,81965
1,171634
1,37275
0,163432
1,153190
1,29167
0,56550
0,23254
1,132000
0,132565
1,71934
1,141016
1,33518
0,47374
0,190535
1,20725
1,89949
1,174336
0,89678
0,17114
1,103789
1,87664
1,16319
1,188024
1,184075
0,148605
1,152247
0,126624
0,146186
0,136945
0,20777
1,44617
0,170696
1,96578
0,14430
0,174830
1,55126
1,177260
1,82314
1,84181
0,65487
0,83769
0,3705
1,43862
1,110362
0,32001
1,145400
0,30081
1,81378
0,3998
0,54925
0,12328
0,178200
1,11196
1,93323
1,187926
1,186126
1,88889
1,178724
1,32969
1,135446
0,63750
0,88039
1,42002
1,160236
1,152529
0,62270
1,154387
1,112570
0,82835
0,128005
1,99055
1,5906
0,108633
0,78376
0,129983
1,130440
1,92836
1,60296
0,140625
1,22253
0,115300
0,186540
0,52480
0,186278
0,157793
1,141659
1,169902
1,50759
1,8531
1,42559
0,127617
1,159071
1,51584
0,113451
1,163011
0,178884
0,102111
1,171193
1,158349
1,181622
0,11461
1,25892
1,6046
0,150232
0,73669
0,173809
0,134060
1,21637
0,48327
0,30194
0,85544
0,29869
1,116154
1,7753
1,14826
0,110746
1,121048
1,60706
1,153454
1,42345
0,84401
1,70312
0,155472
1,67209
0,134732
0,139973
1,113249
1,144263
0,128995
0,3349
0,7171
1,39626
0,170912
1,146678
0,184465
0,167445
0,108280
1,144729
1,145438
1,52062
1,151730
1,25840
0,30556
1,139261
0,33071
0,132257
1,126961
0,94062
1,71494
0,160905
1,71744
1,3313
1,96096
1,71959
0,124807
1,32460
0,59738
1,80292
0,97932
0,52224
0,148956
0,179716
1,188123
1,44210
0,83677
0,119546
0,87117
0,12809
1,107685
1,61349
1,47362
1,80364
1,14142
1,122382
1,96026
1,147169
1,123201
1,64610
1,59225
0,108666
0,107027
0,151526
1,170087
0,89326
1,131773
0,190257
0,189806
0,31478
1,28842
1,163197
0,97919
0,155036
1,175533
1,24169
0,40995
0,42405
0,59653
0,104389
1,32393
1,123324
1,106363
0,167505
1,54589
1,143621
0,141387
1,174611
0,83933
1,168385
1,138377
1,41281
1,117669
1,152199
1,86965
0,103664
0,119028
1,42720
1,70616
1,2893
0,20940
0,114463
0,30443
1,60684
0,189754
1,26602
1,160009
0,161356
1,88158
0,126497
0,43798
1,40065
1,175811
1,92121
0,117345
1,49687
1,127698
1,180396
1,88553
1,122084
1,44091
0,794
0,190259
0,173157
1,6685
0,126284
0,41003
0,129165
1,72646
1,50586
1,159261
0,85074
1,162316
1,149713
1,151205
1,1076
1,147664
0,25949
1,60173
1,70833
1,63250
1,182845
1,40195
1,60360
1,122645
1,152811
0,187906
1,74512
1,144242
1,188989
1,152737
1,127215
1,88518
1,102742
0,101724
1,42726
1,175816
1,521
0,150666
0,191611
0,42633
1,154581
0,91821
1,105376
1,175316
0,85024
1,51939
0,80024
1,1194
1,58534
0,47644
0,124129
1,41906
1,148126
0,125670
1,94289
1,182907
1,46816
0,78994
0,92456
1,78564
1,117323
1,92440
1,113193
1,103527
1,65022
0,82088
0,150110
0,77127
0,403
1,18823
1,115745
1,138322
1,91837
1,166804
1,75170
0,178452
1,42813
0,76617
1,116251
0,52197
0,104076
1,52752
1,7932
0,64002
0,49741
1,68874
1,31193
1,112469
1,95719
1,75339
1,36233
1,110282
1,156493
0,60295
0,181330
1,9236
0,69805
0,181935
0,181699
1,111372
1,3408
1,144774
1,138585
0,12566
0,122154
0,20692
1,152913
1,191324
0,85765
1,88467
1,165238
1,2765
0,17881
1,154193
1,180154
0,160763
1,188803
1,30109
1,8946
1,70461
0,185788
1,177884
1,86940
1,117953
1,79557
0,13394
0,131570
0,65090
0,105432
0,27092
1,51477
1,30184
0,34081
0,174064
1,18096
1,28456
0,177745
0,151314
1,182952
1,13646
0,64834
1,68660
1,34469
1,180502
0,912
1,16712
0,171473
1,164336
1,162093
0,182314
1,65426
0,102225
1,19705
1,169987
1,117333
1,179021
1,91789
1,157176
0,16360
1,34801
1,14639
0,106658
0,108722
1,7311
0,16211
0,122216
0,28024
1,46264
1,68832
1,20497
1,189459
1,45644
1,69513
0,62476
1,155273
1,141117
1,95630
1,87555
0,14048
1,69793
1,80753
1,38825
1,61348
0,138052
1,50219
0,142970
0,163626
1,83595
0,40711
0,184513
0,31909
0,82778
1,73504
0,138450
1,113370
1,32625
0,116821
1,8254
1,144077
1,7107
1,28381
1,57017
0,44261
0,31784
1,174006
0,41819
0,171895
0,125601
1,108507
1,130244
0,142602
1,167
1,62694
0,121409
0,32767
0,75430
1,156773
0,137104
0,149040
1,49598
0,54647
0,4314
1,117699
1,22962
1,41257
1,184320
1,101463
1,21406
1,161382
0,116630
1,56956
1,168320
1,20421
0,57732
1,95384
0,48558
1,95639
1,105707
1,104648
1,156912
0,145856
1,7102
0,184477
0,104248
0,104429
1,41384
1,18722
0,12382
1,91665
0,85636
1,134243
0,49639
1,137811
0,50178
0,59692
1,113840
1,64488
1,72306
0,46820
1,66174
0,188658
1,49174
0,32604
1,4435
1,73327
1,39258
1,10335
1,102401
1,86844
0,152873
0,54486
1,69356
0,129229
0,137319
1,183356
0,84406
1,171405
1,102790
1,54236
1,66614
1,34629
1,77737
1,137668
1,42922
1,14976
0,22024
1,33547
1,57304
0,105146
0,118690
1,49875
0,159345
1,118104
0,173959
1,98013
1,86041
1,182839
0,6398
1,51730
0,185208
1,73949
0,18108
1,44359
0,124436
1,14809
1,35055
0,36479
1,106195
1,133261
1,42785
0,111511
0,108201
0,179289
1,1260
1,26963
1,99329
0,67580
1,135753
1,133112
1,103406
1,175926
0,142379
1,120173
1,166947
0,91411
1,148636
0,114105
1,61212
0,142686
1,179300
1,81892
1,63779
1,35493
1,117197
1,140257
0,151417
0,140110
0,112499
1,132168
1,51458
0,29813
1,104542
1,111890
1,174982
0,167124
1,98565
1,153240
0,157417
0,86417
0,15507
1,87937
0,128437
1,182055
0,169443
1,69051
1,21371
1,157115
0,38453
1,119958
0,113736
0,19694
0,7115
1,118361
0,111253
0,125979
1,18537
1,188692
1,172935
1,71604
1,53904
1,35803
1,141024
0,131229
1,52947
0,28440
1,181987
1,26993
1,14120
0,185698
0,20786
1,188752
0,85623
0,9672
1,176168
0,24149
0,107153
1,20204
0,44336
1,92549
1,89876
1,125561
0,17013
0,81127
1,54624
1,142365
1,18813
1,147270
1,103229
1,52021
1,1560
1,19183
0,135649
0,73372
0,179251
1,10631
0,39872
0,70272
1,118357
1,181989
0,23343
0,85855
1,81577
1,15619
0,153771
0,52492
0,121286
1,19616
1,82567
1,140777
0,101385
0,70838
1,150804
1,175851
0,105330
0,157509
1,83956
0,139672
0,166278
1,125276
1,70289
0,126240
1,168
0,26170
1,175205
0,137411
0,112260
1,36064
0,150536
1,50915
1,24718
1,61965
1,94004
1,128923
0,22989
0,32865
1,172956
0,121768
0,25067
0,70021
1,99708
0,125295
1,48727
1,64954
1,3461
1,135355
1,177922
1,178015
1,98050
1,158898
0,74579
0,37056
1,55889
0,8962
1,77313
0,43569
0,93466
1,106014
1,6619
1,157477
1,169938
0,172474
0,85113
1,44432
1,11938
1,78240
1,148407
1,169237
0,155673
1,156078
1,182181
1,2718
1,191091
1,134422
1,164426
0,32770
0,27933
0,28680
0,71090
0,116808
0,85297
1,412
1,153647
1,172153
1,44027
0,7912
0,72148
1,125564
0,91023
1,92468
0,39021
0,16763
1,63107
0,47446
1,155582
1,148103
1,31339
0,25650
1,54165
0,81457
1,140256
1,119516
1,176289
0,125176
0,139245
1,24172
0,188342
0,53379
1,144986
0,188118
1,122826
1,74261
0,128121
0,75502
1,64294
1,28093
1,158193
1,188673
1,169981
1,175
1,4379
1,191252
0,123396
1,121441
0,59044
0,22345
1,6064
1,127855
0,28033
0,67513
1,185340
1,153207
1,72048
1,189312
0,171003
1,39395
1,6752
1,44795
0,118068
1,10717
0,129629
1,155911
1,42945
1,88008
0,57253
1,36280
1,118602
1,18623
0,13655
1,182526
1,15154
0,10
0,91219
1,176256
1,92519
1,24998
1,78459
0,90908
0,48492
1,21596
0,36597
1,103123
0,51664
1,168221
0,65830
0,43590
1,183729
1,76289
0,102358
0,49766
0,92914
1,89978
1,127073
1,2785
1,144681
0,114817
0,107632
1,55624
0,30946
1,39540
0,21059
1,170146
0,182359
1,46358
1,15791
1,174729
1,165201
0,179309
1,119033
1,173011
0,128242
0,77564
0,114998
1,26066
1,168919
0,10338
0,132876
1,53007
1,407
0,97297
1,52408
0,74569
0,36840
1,102509
1,90487
1,94213
1,27239
0,87099
1,99420
1,1518
1,104033
1,70597
0,38433
1,153458
0,118040
1,172936
0,184355
1,29317
1,168321
1,7052
0,105090
1,176685
1,46288
1,104905
1,9308
1,136783
0,56167
0,8776
0,83619
0,3715
1,150498
1,61552
1,88413
0,116192
0,110309
1,69712
1,92916
0,120868
1,149140
1,113102
0,142803
1,126434
1,158218
1,76846
0,190230
1,25725
1,44188
0,129805
0,22453
0,38243
1,6458
1,141336
1,16792
1,144100
1,118295
1,143855
1,5018
1,60999
1,9606
1,60122
0,113218
0,30584
1,129176
1,191551
1,57024
1,105716
1,36017
1,52960
0,6128
1,56107
0,67573
1,178333
1,15086
1,65294
1,3730
1,131277
1,4454
0,68247
1,52610
0,85209
0,108327
1,52549
1,2983
0,44619
0,177453
0,55214
1,5026
1,33587
1,93118
1,84486
0,165398
0,22161
1,144316
0,103191
1,56781
1,59664
0,51122
1,41089
1,426
0,94410
1,107435
1,97394
0,175013
0,137955
0,185382
1,142066
1,119286
1,58802
1,23021
1,114396
0,138500
0,175885
0,129848
1,150858
1,61506
1,107626
0,113657
0,19087
1,101775
1,113405
1,23432
0,122465
1,140452
0,113554
1,45771
1,93746
0,143225
0,100803
1,89811
1,40281
1,53925
1,31513
0,58861
1,7910
1,70804
1,191538
1,1419
0,47599
0,80690
0,149132
0,121003
0,167866
1,183390
1,27274
1,82935
1,146670
1,178678
0,124479
1,116406
1,35722
1,78446
0,143396
1,13808
0,96437
1,4235
1,138115
1,74307
0,187014
1,39096
1,39218
0,25405
1,149447
1,127134
1,55255
1,106782
0,44049
0,138832
0,37835
1,136620
0,45969
1,9495
0,24399
1,59107
0,51819
0,132746
1,60746
1,56551
1,85877
1,62091
1,88063
1,70411
1,138107
0,174565
1,99645
1,133903
1,179467
0,140248
1,18453
1,184109
0,179340
1,114689
1,58434
0,59019
1,181045
1,148167
0,89409
0,120397
0,16487
1,166109
1,56669
0,94073
0,181008
1,60901
1,22981
1,46494
1,61793
1,158573
1,189246
0,26003
1,67488
0,175510
1,157856
0,14075
1,175562
1,32034
1,86897
1,165363
1,171256
0,156937
0,124748
1,132097
1,70706
1,98108
1,157807
1,171836
0,137059
1,154300
1,42867
0,103227
1,125228
1,24308
1,58566
1,139282
0,72366
1,175298
0,176888
0,112988
0,116566
1,140878
0,40139
1,88535
0,139632
1,54070
0,54974
0,55674
1,94008
1,101478
1,120490
0,160623
1,164133
0,9784
0,58203
0,172325
0,181144
1,133707
0,101561
1,1324
0,168668
0,27455
1,86846
1,80347
0,89114
1,19585
0,120152
1,182892
1,15794
1,18887
0,168950
1,49892
1,10915
0,140135
0,33885
0,28550
1,40048
0,54773
0,57902
0,189329
1,25510
0,108616
0,152269
0,54409
1,74221
1,164900
1,119486
0,54160
0,74593
0,56428
1,69256
1,139091
1,156375
0,89841
1,100566
1,63346
0,167465
1,51937
1,24753
0,74552
0,158541
1,124963
1,90623
0,146048
1,33713
1,157461
0,68060
0,33140
1,139476
0,25601
1,29995
0,55685
0,93724
0,112016
1,130808
1,163435
0,114438
0,69699
0,186076
1,97735
1,133188
1,90120
1,22098
1,67462
0,154760
1,166291
1,79120
0,80914
1,166787
0,64501
0,173876
0,167337
0,111520
1,80832
0,20147
1,91979
1,154430
0,171622
0,52476
1,267
0,149767
1,132180
1,95351
0,139599
0,139719
0,176573
1,44918
1,8258
0,18119
0,166031
1,80750
0,138650
1,50855
1,138314
1,70408
1,58831
1,46739
0,182737
1,74830
1,71576
0,164118
1,129511
1,25616
1,161407
1,79132
0,87646
1,49930
0,85138
0,36997
1,61111
0,31206
0,115000
0,72599
1,180581
1,142084
1,126670
1,95122
1,172718
0,155033
0,116480
0,93001
0,189200
1,35693
0,39039
0,33702
0,99264
0,67343
1,92248
0,111762
0,76891
1,190557
0,174377
0,62842
1,54232
0,182540
1,28714
1,130101
1,14990
1,109196
0,181124
0,86809
0,62992
0,153932
1,65492
1,176248
0,155960
1,63760
1,62061
0,106962
1,125583
0,4903
0,111643
1,17760
1,67182
1,169345
0,30136
0,190412
0,137524
0,47818
0,163655
1,39005
0,6613
0,114333
1,15892
1,58347
1,7637
1,40296
1,128433
1,146650
1,127041
0,127507
1,166746
1,27046
1,66775
0,77216
1,119868
1,12485
0,21794
1,32255
0,52135
1,135381
1,49907
0,84246
1,187969
0,181659
1,120878
1,56840
1,39668
1,119340
1,1830
1,122227
1,63313
1,57114
1,117843
1,28982
0,43850
1,149199
1,184398
1,190639
0,97981
1,149678
0,106562
1,77379
0,191385
0,170025
1,32301
0,98940
0,64802
0,6741
1,53587
1,150578
1,41781
1,4367
1,105404
1,82651
0,170745
1,96116
1,62510
1,66111
0,103329
1,106375
0,44475
1,92377
0,108776
0,55452
0,72114
0,143317
0,55060
0,138464
1,16204
1,90497
0,148559
0,137804
1,37281
1,61700
0,56352
1,87569
1,175385
0,126365
0,74557
0,27991
1,135453
1,156611
0,25427
0,153169
0,15471
1,157958
0,63694
1,123386
1,112328
0,127306
1,161035
0,83433
1,98081
0,93420
0,47037
1,104865
1,93930
1,92122
1,188548
1,94275
1,82428
0,190439
1,14873
0,185848
1,133926
0,128312
0,122038
0,89437
1,164912
0,138523
1,51626
0,109604
0,22658
1,18302
1,49878
0,45454
0,156741
1,57999
1,156025
0,139868
0,148970
1,186792
1,6468
0,73897
0,23392
0,54581
1,27406
1,118272
1,120199
1,4294
0,126919
0,136350
0,144282
0,67986
1,42564
0,25972
0,142672
0,7755
1,135063
1,162487
1,97673
1,188017
1,19024
0,14700
1,113753
0,47550
0,184553
1,128247
0,112025
1,98421
0,20007
1,16227
1,94013
1,179486
0,140061
0,39561
1,63251
1,37901
0,103360
0,124486
1,185817
1,131536
1,4748
1,159354
1,180352
1,45160
1,36309
0,140411
0,127363
0,26659
0,106399
1,93875
1,58312
1,162343
1,29275
1,110103
0,31049
1,23292
1,127198
1,10798
1,173247
1,39211
1,39240
1,130869
1,180288
0,53609
1,12258
0,128943
1,164337
0,126273
1,9374
1,41956
0,84416
1,1655
1,136346
0,140000
1,98374
1,178086
0,182895
0,65856
1,40167
0,113030
0,171737
1,65765
1,61987
1,23717
1,110509
1,153357
0,15689
1,127427
1,58351
0,49834
0,21735
0,132498
0,151617
1,99742
0,3674
1,147297
0,166124
0,121385
0,28127
0,63725
0,186448
1,33657
1,99738
1,87756
0,24323
0,170486
1,171157
0,148868
1,69139
0,86304
0,119399
1,79301
1,52060
1,77886
0,41478
1,146205
1,51905
1,28092
1,147703
1,152312
1,543
1,175273
1,72505
1,57008
1,140162
0,189744
1,144756
1,52547
0,13543
0,170413
1,68605
1,142689
0,4763
0,74516
0,92578
1,91164
1,183315
1,43146
0,65655
0,51615
1,161613
1,153060
1,33766
1,32666
0,83740
1,100440
1,141725
0,184980
1,186619
1,125208
1,34594
1,147021
1,15241
1,111260
0,92846
1,70444
1,159988
0,122773
1,25288
0,74251
0,63956
1,165048
0,96485
0,22858
1,148297
0,160065
1,152245
