CONTROLN,TARGET_B
188504,0
84170,0
55654,0
174837,1
96086,1
78401,0
17094,0
152039,1
27881,1
88275,1
61652,0
162558,1
66488,0
75609,1
76031,0
114033,1
23875,1
173180,1
166983,1
149236,0
86947,1
113984,1
93765,1
52512,1
139634,0
133031,1
23830,0
150613,0
45551,1
59441,1
118300,0
62578,0
17392,1
148146,0
173752,0
174090,0
100732,1
45205,0
59900,0
159689,1
170420,0
146164,1
113562,1
60206,1
147748,0
118507,1
59265,1
15521,1
146527,1
64791,1
147587,0
101954,1
94809,0
32475,1
19655,0
76902,0
139818,0
39972,1
5954,1
145090,1
127553,0
67872,0
122203,1
105436,1
70637,1
86585,1
45863,1
189800,1
83898,1
74070,1
46476,1
172339,0
135132,0
98789,1
25220,1
118059,1
66049,0
127232,1
172963,0
156298,1
101338,1
89623,0
46185,1
27008,1
102012,1
42483,1
50986,0
131958,0
64417,0
88075,1
70268,1
188914,1
126481,1
102010,1
103457,1
53408,0
117835,0
9339,1
99044,0
71584,0
72031,0
97614,0
152533,0
184428,1
70277,1
108055,0
148915,0
155759,0
82153,0
171296,1
135933,1
43549,0
23240,0
170229,1
65519,1
157472,1
44439,1
5081,0
64160,0
149322,0
30653,1
56822,1
111366,0
13599,1
151814,0
62217,1
92124,1
67098,0
74247,1
10218,1
179641,1
191582,1
55518,0
3429,1
87605,0
741,1
103271,1
56628,1
56575,1
109565,0
64142,1
153837,0
878,1
26025,1
130902,1
146333,1
72688,1
81484,0
129274,1
77065,1
67317,0
144817,1
138729,0
15823,0
103637,0
38391,1
182415,0
18286,0
160847,0
121311,1
22705,0
44829,1
186098,0
127640,1
91857,0
170684,0
71933,0
133300,1
135842,0
167538,1
142479,0
120080,1
141077,1
140674,1
2395,1
139862,0
155066,0
35094,1
170163,1
11985,1
122884,0
162709,0
149318,0
164433,0
137718,0
1773,0
91523,1
36973,0
98745,0
178760,1
17140,0
129950,0
150252,1
21819,1
21392,1
52460,0
125804,0
53685,0
27321,1
188369,1
21861,1
111974,0
107555,1
135816,1
74170,1
61734,1
125827,1
179771,1
56862,0
31353,1
38320,0
90687,1
125941,0
145392,1
28350,1
138940,1
114723,1
64858,1
153972,0
162723,0
79912,1
75934,1
62905,0
172481,1
19494,1
41108,1
34700,1
145142,0
174828,1
181434,1
1199,1
172351,0
71451,0
178537,1
68358,0
19920,0
158022,0
107862,0
33539,0
159729,1
168274,1
177186,1
151089,1
75222,0
178721,1
156457,1
74820,0
62997,1
38165,0
149332,0
50147,1
78960,0
100291,1
160525,0
1893,0
178151,0
69848,1
141074,1
33968,0
42512,0
126303,0
59879,1
130892,0
125809,0
166595,1
67590,0
33734,1
153521,1
2193,0
159959,0
94733,1
90312,1
47623,1
102885,1
40917,1
21766,1
44341,1
172044,1
60589,1
151560,1
142749,0
56263,1
81381,0
33047,1
151518,1
34493,1
60271,1
84106,1
54731,0
158755,1
79644,0
86345,1
13577,0
104362,0
130263,1
76059,1
117263,1
53269,1
75037,1
120298,0
130832,1
94706,0
67680,0
68367,0
85668,0
176490,1
159258,1
95723,0
120671,1
83316,1
6879,1
22850,0
169291,0
174011,1
186091,0
45194,1
179521,1
11486,1
144707,1
111571,0
25897,1
10211,1
136979,1
159199,1
50292,1
29298,1
171188,1
65014,1
33549,0
152847,1
44744,1
92534,1
182508,0
119480,1
180544,1
98950,1
178173,1
34937,0
151942,1
49085,0
119588,1
152575,0
23183,1
139141,0
6474,1
25619,1
28139,1
103082,0
174602,1
164384,1
156546,0
124510,1
5231,1
117987,0
125557,1
59223,1
89204,0
151115,0
88365,1
163375,0
97924,0
150877,0
67662,0
18491,1
185242,1
122611,1
155343,0
69783,1
147189,0
138973,1
31757,1
124298,1
141358,1
85506,1
78274,0
75030,1
67641,0
178605,0
19709,1
90698,0
10566,1
42364,1
139842,0
160330,1
177954,0
4891,1
14644,1
54082,1
21253,1
12608,0
119002,1
27350,1
6022,0
47634,1
22108,1
132829,1
69159,1
25277,0
47139,1
100911,1
154580,1
171528,1
92852,1
38083,0
32159,0
963,1
115440,0
115374,1
163255,0
33651,1
71439,0
86271,0
150518,1
95426,0
94537,0
20152,0
110254,0
142816,0
58882,1
172855,1
9425,0
93097,0
130993,0
189007,0
100705,0
84805,0
127512,1
51124,0
109225,0
139791,1
66548,1
106765,1
121178,1
30734,1
56515,1
176448,1
172459,0
42446,0
22003,0
37007,0
144574,1
82333,0
73978,1
1489,1
105383,1
35529,1
38569,0
68186,0
69776,1
101754,1
127088,0
142896,1
165259,1
35437,0
111070,0
86340,0
126924,0
115391,0
89115,0
89332,0
153736,1
132541,1
6148,1
174101,0
58932,1
157863,1
173304,1
126360,0
114485,1
106532,1
46037,1
159288,1
152808,1
129263,1
184812,0
58083,0
140078,0
43683,1
96910,0
29900,0
160019,0
130529,0
160735,0
2416,1
18222,1
186377,0
174749,1
162871,1
108644,0
61465,0
108614,0
128832,0
177704,1
124619,0
66250,1
17256,1
97127,0
47675,1
150396,1
66204,1
140491,1
171927,0
805,0
150968,0
152648,0
16102,1
62788,1
37048,0
162254,1
189679,0
109512,0
101811,0
6293,1
156352,1
7987,1
184124,1
4359,0
133017,1
3536,0
84078,0
109913,0
67834,0
50788,0
14388,1
96346,0
38706,1
155626,1
190724,1
38494,0
184491,1
114572,1
170938,1
21246,1
29387,0
52865,1
57579,0
72818,1
121445,0
159534,0
79399,1
92872,0
34924,1
24080,0
164804,0
135124,0
1928,1
146531,0
31873,0
29016,1
144892,1
76438,1
76152,1
31586,0
36286,1
146376,1
48012,1
121093,0
134390,1
153813,0
90482,1
109471,1
35140,1
174491,1
2955,0
96595,1
150791,1
94195,1
80923,1
89180,1
40003,1
131423,0
188598,1
135766,0
30859,1
122036,0
156200,0
140251,0
38164,0
62307,1
182327,0
41834,0
169186,1
49019,0
27569,0
89056,1
116159,1
68328,0
171084,1
113132,0
174907,0
3466,0
145303,1
100298,0
35645,1
124261,1
10527,0
190506,1
51177,1
179221,0
18846,0
94121,0
9270,1
16099,0
182284,1
79621,1
57128,0
98326,0
48248,0
142541,0
102789,1
123539,1
102727,1
190675,1
9460,1
150692,0
146732,1
175194,1
135602,0
54540,0
90817,1
190154,0
159985,1
157170,0
36119,1
151912,1
167522,1
78117,1
141288,1
160610,0
6601,1
189695,0
158658,1
178121,1
37196,1
24098,0
149912,0
90764,1
59294,0
80147,0
158823,1
187009,0
136406,1
28933,1
63285,1
106451,1
191036,1
127346,0
144525,0
11952,1
129124,1
43912,0
181140,0
38245,1
142698,0
23972,1
158072,0
4275,1
171875,0
121400,0
20970,1
104100,0
45790,1
25685,1
107563,0
17690,0
82340,1
33056,1
118599,0
112237,1
162028,1
76466,1
151907,1
64897,1
188606,1
136417,0
121297,0
3915,1
32137,0
53795,1
184339,0
106551,0
90927,1
176911,0
58116,0
5978,1
26814,1
78728,1
96576,1
122464,0
149173,1
45653,0
25731,0
5204,0
20828,0
142458,0
33724,1
95587,1
91846,0
156270,1
119179,0
34580,0
22567,1
117008,1
112986,0
146129,1
129213,1
43389,1
12606,0
172803,1
28234,0
159698,0
164135,1
179695,0
30432,1
47203,0
109327,1
176760,0
54004,1
75611,0
128867,0
145386,1
125502,1
47525,0
7238,1
38557,0
121448,0
184952,0
87768,0
60698,0
46482,1
12003,0
112728,1
48235,0
54614,1
173043,1
173949,0
38339,1
99692,1
82991,1
180329,1
89293,1
138311,0
78489,1
140446,0
87187,1
164574,0
81076,0
33786,1
3837,1
96040,1
49999,0
7960,0
81209,0
131338,1
127089,1
81433,1
75895,0
158265,1
99283,1
138655,0
152214,1
122533,1
77587,0
146557,0
83498,1
59003,1
114835,0
33867,1
131897,0
2673,1
86581,1
115510,0
40943,1
144147,0
129412,0
149705,1
26080,0
133719,1
41428,1
27647,1
91618,1
125441,1
171032,1
82275,0
6489,0
118538,1
72709,1
131717,0
92261,1
10893,0
123370,0
4667,1
21625,1
182864,1
69796,1
98583,1
62414,0
67427,0
172807,0
45069,1
45820,0
148501,1
75783,0
120260,1
165319,0
180444,1
137673,1
69226,0
58167,0
188040,1
96489,0
78333,1
161253,1
124118,1
113787,0
40283,0
52344,1
88598,1
75714,1
81567,0
29256,0
154751,0
179462,1
49101,0
95249,1
77817,1
71179,0
174005,1
25476,0
127687,1
154496,0
109976,1
105587,1
83268,1
118324,0
37161,1
85477,1
141459,1
115752,1
88769,1
61839,1
70801,1
94966,1
11526,1
7316,1
75641,1
107376,1
9945,1
182437,0
51834,1
11615,0
115291,0
131166,1
183384,0
177365,1
174280,0
184988,0
142895,1
67258,1
170436,1
95292,1
32309,1
143090,0
27794,1
174041,0
108737,1
175370,1
57179,1
48943,0
105756,1
187251,1
79894,1
132903,1
96566,0
85152,0
98404,0
120911,1
119631,1
85810,0
122774,1
33286,1
120262,1
149867,1
102941,0
99396,0
114117,0
174568,1
133009,1
48910,0
50581,1
149850,1
25380,0
154683,1
186838,0
25624,0
79200,1
168041,0
12312,0
107241,1
140508,0
171276,0
93259,0
134622,1
38700,0
71821,1
50189,0
105309,1
78099,0
19608,1
